nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 1/2 [00:15<00:15, 15.37s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 2/2 [00:15<00:00,  6.53s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 2/2 [00:15<00:00,  7.85s/it]

0it [00:00, ?it/s]
1it [00:03,  3.78s/it]
2it [00:09,  4.65s/it]
3it [00:11,  3.59s/it]
4it [00:14,  3.45s/it]
5it [00:17,  3.40s/it]
6it [00:18,  2.51s/it]
7it [00:21,  2.55s/it]
8it [00:25,  3.07s/it]
9it [00:30,  3.82s/it]
10it [00:33,  3.37s/it]
11it [00:36,  3.35s/it]
12it [00:39,  3.15s/it]
13it [00:43,  3.43s/it]
14it [00:44,  2.70s/it]
15it [00:47,  2.89s/it]
16it [00:48,  2.39s/it]
17it [00:51,  2.48s/it]
18it [00:53,  2.16s/it]
19it [00:55,  2.37s/it]
20it [00:57,  2.13s/it]
21it [00:58,  1.93s/it]
22it [01:02,  2.35s/it]
23it [01:03,  2.02s/it]
24it [01:06,  2.29s/it]
25it [01:09,  2.54s/it]
26it [01:10,  2.18s/it]
27it [01:14,  2.52s/it]
28it [01:17,  2.86s/it]
29it [01:20,  2.65s/it]
30it [01:23,  2.92s/it]
31it [01:27,  3.21s/it]
32it [01:29,  2.97s/it]
33it [01:32,  2.93s/it]
34it [01:36,  3.12s/it]
35it [01:40,  3.47s/it]
36it [01:43,  3.35s/it]
37it [01:46,  3.13s/it]
38it [01:47,  2.64s/it]
39it [01:51,  2.88s/it]
40it [01:52,  2.34s/it]
41it [01:56,  2.76s/it]
42it [01:57,  2.47s/it]
43it [02:01,  2.89s/it]
44it [02:02,  2.26s/it]
45it [02:05,  2.46s/it]
46it [02:08,  2.64s/it]
47it [02:13,  3.28s/it]
48it [02:14,  2.61s/it]
49it [02:16,  2.54s/it]
50it [02:17,  2.06s/it]
51it [02:19,  1.86s/it]
52it [02:22,  2.31s/it]
53it [02:24,  2.20s/it]
54it [02:27,  2.34s/it]
55it [02:30,  2.65s/it]
56it [02:33,  2.92s/it]
57it [02:37,  3.04s/it]
58it [02:38,  2.60s/it]
59it [02:41,  2.64s/it]
60it [02:42,  2.28s/it]
61it [02:46,  2.59s/it]
62it [02:47,  2.28s/it]
63it [02:49,  2.17s/it]
64it [02:50,  1.72s/it]
65it [02:51,  1.52s/it]
66it [02:53,  1.74s/it]
67it [02:55,  1.73s/it]
68it [02:56,  1.59s/it]
69it [03:00,  2.22s/it]
70it [03:03,  2.35s/it]
71it [03:04,  2.00s/it]
72it [03:04,  1.59s/it]
73it [03:05,  1.42s/it]
