nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
  0%|▌                                                                                                                                                              | 1/265 [00:01<07:50,  1.78s/it]
  1%|█▏                                                                                                                                                             | 2/265 [00:01<03:45,  1.16it/s]
  1%|█▊                                                                                                                                                             | 3/265 [00:02<02:24,  1.81it/s]
  2%|██▍                                                                                                                                                            | 4/265 [00:02<01:44,  2.50it/s]
  2%|███                                                                                                                                                            | 5/265 [00:02<01:23,  3.12it/s]
  2%|███▌                                                                                                                                                           | 6/265 [00:02<01:09,  3.73it/s]
  3%|████▏                                                                                                                                                          | 7/265 [00:02<01:01,  4.17it/s]
  3%|████▊                                                                                                                                                          | 8/265 [00:03<00:55,  4.60it/s]
  3%|█████▍                                                                                                                                                         | 9/265 [00:03<00:51,  4.95it/s]
  4%|█████▉                                                                                                                                                        | 10/265 [00:03<00:48,  5.21it/s]
  4%|██████▌                                                                                                                                                       | 11/265 [00:03<00:47,  5.40it/s]
  5%|███████▏                                                                                                                                                      | 12/265 [00:03<00:42,  5.95it/s]
  5%|███████▊                                                                                                                                                      | 13/265 [00:03<00:39,  6.42it/s]
  5%|████████▎                                                                                                                                                     | 14/265 [00:03<00:39,  6.30it/s]
  6%|████████▉                                                                                                                                                     | 15/265 [00:04<00:38,  6.47it/s]
  6%|█████████▌                                                                                                                                                    | 16/265 [00:04<00:40,  6.21it/s]
  6%|██████████▏                                                                                                                                                   | 17/265 [00:04<00:40,  6.07it/s]
  7%|██████████▋                                                                                                                                                   | 18/265 [00:04<00:41,  6.00it/s]
  7%|███████████▎                                                                                                                                                  | 19/265 [00:04<00:42,  5.84it/s]
  8%|███████████▉                                                                                                                                                  | 20/265 [00:04<00:40,  6.06it/s]
  8%|████████████▌                                                                                                                                                 | 21/265 [00:05<00:41,  5.91it/s]
  8%|█████████████                                                                                                                                                 | 22/265 [00:05<00:42,  5.77it/s]
  9%|█████████████▋                                                                                                                                                | 23/265 [00:05<00:41,  5.82it/s]
  9%|██████████████▎                                                                                                                                               | 24/265 [00:05<00:40,  5.88it/s]
  9%|██████████████▉                                                                                                                                               | 25/265 [00:05<00:41,  5.78it/s]
 10%|███████████████▌                                                                                                                                              | 26/265 [00:05<00:38,  6.16it/s]
 10%|████████████████                                                                                                                                              | 27/265 [00:06<00:39,  6.08it/s]
 11%|████████████████▋                                                                                                                                             | 28/265 [00:06<00:39,  6.01it/s]
 11%|█████████████████▎                                                                                                                                            | 29/265 [00:06<00:39,  5.97it/s]
 11%|█████████████████▉                                                                                                                                            | 30/265 [00:06<00:37,  6.32it/s]
 12%|██████████████████▍                                                                                                                                           | 31/265 [00:06<00:38,  6.04it/s]
 12%|███████████████████                                                                                                                                           | 32/265 [00:06<00:37,  6.17it/s]
 12%|███████████████████▋                                                                                                                                          | 33/265 [00:07<00:36,  6.32it/s]
