[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 1/2 [00:00<00:00,  1.27it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.31it/s]

0it [00:00, ?it/s]
1it [00:04,  4.54s/it]
2it [00:08,  4.48s/it]
3it [00:10,  3.14s/it]
4it [00:14,  3.29s/it]
5it [00:18,  3.88s/it]
6it [00:20,  2.96s/it]
7it [00:21,  2.48s/it]
8it [00:25,  3.07s/it]
9it [00:29,  3.26s/it]
10it [00:33,  3.38s/it]
11it [00:36,  3.43s/it]
12it [00:38,  2.77s/it]
13it [00:42,  3.15s/it]
14it [00:43,  2.58s/it]
15it [00:46,  2.85s/it]
16it [00:48,  2.51s/it]
17it [00:49,  2.18s/it]
18it [00:51,  2.09s/it]
19it [00:54,  2.18s/it]
20it [00:56,  2.16s/it]
21it [00:58,  2.06s/it]
22it [00:59,  1.82s/it]
23it [01:02,  2.24s/it]
24it [01:03,  1.95s/it]
25it [01:07,  2.36s/it]
26it [01:11,  2.78s/it]
27it [01:14,  3.06s/it]
28it [01:18,  3.25s/it]
29it [01:21,  3.09s/it]
30it [01:24,  3.05s/it]
31it [01:26,  2.95s/it]
32it [01:30,  3.13s/it]
33it [01:33,  3.27s/it]
34it [01:37,  3.44s/it]
35it [01:39,  2.83s/it]
36it [01:40,  2.41s/it]
37it [01:42,  2.14s/it]
38it [01:43,  1.87s/it]
39it [01:47,  2.53s/it]
40it [01:49,  2.29s/it]
41it [01:53,  2.93s/it]
42it [01:58,  3.54s/it]
43it [02:00,  3.05s/it]
44it [02:02,  2.59s/it]
45it [02:03,  2.28s/it]
46it [02:07,  2.69s/it]
47it [02:13,  3.71s/it]
48it [02:14,  3.03s/it]
49it [02:17,  2.96s/it]
50it [02:19,  2.57s/it]
51it [02:22,  2.68s/it]
52it [02:25,  2.84s/it]
53it [02:27,  2.49s/it]
54it [02:30,  2.84s/it]
55it [02:34,  3.12s/it]
56it [02:38,  3.34s/it]
57it [02:41,  3.20s/it]
58it [02:42,  2.66s/it]
59it [02:46,  2.95s/it]
60it [02:48,  2.71s/it]
61it [02:52,  3.15s/it]
62it [02:54,  2.81s/it]
63it [02:56,  2.63s/it]
64it [02:59,  2.61s/it]
65it [03:00,  2.25s/it]
66it [03:04,  2.61s/it]
67it [03:05,  2.22s/it]
68it [03:07,  2.10s/it]
69it [03:10,  2.49s/it]
70it [03:14,  2.92s/it]
71it [03:16,  2.65s/it]
72it [03:17,  2.06s/it]
73it [03:18,  1.89s/it]
74it [03:20,  1.72s/it]
75it [03:22,  1.83s/it]
76it [03:26,  2.40s/it]
77it [03:30,  2.99s/it]
78it [03:33,  3.16s/it]
79it [03:37,  3.15s/it]
80it [03:41,  3.64s/it]
81it [03:45,  3.58s/it]
82it [03:49,  3.81s/it]
83it [03:52,  3.50s/it]
84it [03:54,  3.19s/it]
85it [03:58,  3.35s/it]
86it [04:03,  3.72s/it]
87it [04:04,  2.96s/it]
88it [04:06,  2.78s/it]
89it [04:10,  3.11s/it]
90it [04:14,  3.25s/it]
91it [04:15,  2.77s/it]
92it [04:17,  2.56s/it]
93it [04:21,  2.90s/it]
94it [04:24,  2.97s/it]
95it [04:26,  2.46s/it]
96it [04:30,  3.14s/it]
97it [04:32,  2.64s/it]
98it [04:34,  2.39s/it]
99it [04:39,  3.26s/it]
100it [04:43,  3.68s/it]
101it [04:48,  3.94s/it]
102it [04:51,  3.68s/it]
103it [04:53,  3.08s/it]
104it [04:54,  2.49s/it]
105it [04:57,  2.54s/it]
106it [05:02,  3.41s/it]
107it [05:06,  3.48s/it]
108it [05:10,  3.73s/it]
109it [05:14,  3.78s/it]
110it [05:16,  3.36s/it]
111it [05:17,  2.64s/it]
112it [05:20,  2.61s/it]
113it [05:24,  3.04s/it]
114it [05:25,  2.64s/it]
115it [05:27,  2.36s/it]
116it [05:28,  2.04s/it]
117it [05:31,  2.12s/it]
118it [05:34,  2.32s/it]
119it [05:37,  2.77s/it]
120it [05:38,  2.19s/it]
121it [05:39,  1.90s/it]
122it [05:41,  1.86s/it]
123it [05:42,  1.58s/it]
124it [05:43,  1.37s/it]
125it [05:45,  1.68s/it]
126it [05:47,  1.56s/it]
127it [05:47,  1.26s/it]
128it [05:48,  1.16s/it]
129it [05:52,  1.81s/it]
130it [05:56,  2.73s/it]
131it [05:58,  2.40s/it]
132it [06:02,  2.87s/it]
133it [06:03,  2.26s/it]
134it [06:04,  1.94s/it]
135it [06:07,  2.27s/it]
136it [06:08,  1.95s/it]
137it [06:10,  1.79s/it]
138it [06:11,  1.75s/it]
139it [06:15,  2.33s/it]
140it [06:19,  2.70s/it]
141it [06:23,  3.21s/it]
142it [06:25,  2.93s/it]
143it [06:28,  2.91s/it]
144it [06:30,  2.50s/it]
145it [06:32,  2.39s/it]
146it [06:35,  2.75s/it]
147it [06:36,  2.15s/it]
148it [06:38,  2.04s/it]
149it [06:40,  2.19s/it]
150it [06:42,  1.86s/it]
151it [06:46,  2.64s/it]
152it [06:48,  2.37s/it]
153it [06:51,  2.68s/it]
154it [06:54,  2.76s/it]
155it [06:56,  2.38s/it]
156it [07:02,  3.51s/it]
157it [07:03,  2.94s/it]
158it [07:04,  2.40s/it]
159it [07:06,  2.08s/it]
160it [07:09,  2.38s/it]
161it [07:11,  2.15s/it]
162it [07:14,  2.62s/it]
163it [07:17,  2.79s/it]
164it [07:19,  2.40s/it]
165it [07:23,  2.94s/it]
166it [07:26,  2.85s/it]
167it [07:29,  3.06s/it]
168it [07:33,  3.34s/it]
169it [07:35,  2.86s/it]
170it [07:38,  2.78s/it]
171it [07:39,  2.24s/it]
172it [07:43,  2.89s/it]
173it [07:45,  2.62s/it]
174it [07:49,  3.04s/it]
175it [07:53,  3.25s/it]
176it [07:56,  3.37s/it]
177it [08:01,  3.62s/it]
178it [08:05,  3.71s/it]
179it [08:08,  3.61s/it]
180it [08:09,  2.88s/it]
181it [08:13,  3.23s/it]
182it [08:15,  2.76s/it]
183it [08:17,  2.47s/it]
184it [08:18,  2.21s/it]
185it [08:19,  1.91s/it]
186it [08:25,  2.92s/it]
187it [08:27,  2.73s/it]
188it [08:30,  2.76s/it]
189it [08:33,  2.89s/it]
190it [08:37,  3.24s/it]
191it [08:39,  2.89s/it]
192it [08:40,  2.41s/it]
193it [08:41,  1.91s/it]
194it [08:46,  2.78s/it]
195it [08:50,  3.08s/it]
196it [08:51,  2.56s/it]
197it [08:54,  2.52s/it]
198it [08:55,  2.22s/it]
199it [08:59,  2.65s/it]
200it [08:59,  1.96s/it]
201it [09:03,  2.59s/it]
202it [09:04,  2.21s/it]
203it [09:09,  2.90s/it]
204it [09:12,  2.93s/it]
205it [09:13,  2.44s/it]
206it [09:14,  2.07s/it]
207it [09:19,  2.75s/it]
208it [09:22,  2.94s/it]
209it [09:24,  2.53s/it]
210it [09:26,  2.44s/it]
211it [09:31,  3.24s/it]
212it [09:34,  3.26s/it]
213it [09:36,  2.78s/it]
214it [09:40,  3.22s/it]
215it [09:44,  3.32s/it]
216it [09:46,  2.98s/it]
217it [09:47,  2.32s/it]
218it [09:51,  2.73s/it]
219it [09:52,  2.44s/it]
220it [09:55,  2.54s/it]
221it [09:59,  2.88s/it]
222it [10:01,  2.68s/it]
223it [10:05,  3.04s/it]
224it [10:09,  3.39s/it]
225it [10:13,  3.63s/it]
226it [10:19,  4.23s/it]
227it [10:20,  3.36s/it]
228it [10:22,  2.87s/it]
229it [10:23,  2.41s/it]
230it [10:29,  3.49s/it]
231it [10:33,  3.64s/it]
232it [10:36,  3.49s/it]
233it [10:40,  3.56s/it]
234it [10:43,  3.49s/it]
235it [10:45,  2.97s/it]
236it [10:47,  2.53s/it]
237it [10:49,  2.38s/it]
238it [10:52,  2.65s/it]
239it [10:53,  2.30s/it]
240it [10:55,  2.07s/it]
241it [10:59,  2.55s/it]
242it [11:03,  2.96s/it]
243it [11:06,  3.09s/it]
244it [11:07,  2.42s/it]
245it [11:10,  2.71s/it]
246it [11:11,  2.26s/it]
247it [11:13,  1.93s/it]
248it [11:14,  1.86s/it]
249it [11:18,  2.50s/it]
250it [11:20,  2.41s/it]
251it [11:22,  2.13s/it]
252it [11:26,  2.70s/it]
253it [11:29,  2.69s/it]
254it [11:32,  2.95s/it]
255it [11:37,  3.39s/it]
256it [11:38,  2.89s/it]
257it [11:42,  3.08s/it]
258it [11:43,  2.48s/it]
259it [11:44,  2.18s/it]
260it [11:46,  2.15s/it]
261it [11:48,  2.01s/it]
262it [11:50,  1.82s/it]
263it [11:52,  2.15s/it]
264it [11:53,  1.77s/it]
265it [11:58,  2.51s/it]
266it [12:01,  2.83s/it]
267it [12:05,  3.22s/it]
268it [12:07,  2.80s/it]
269it [12:13,  3.67s/it]
270it [12:14,  2.99s/it]
271it [12:16,  2.56s/it]
272it [12:19,  2.69s/it]
273it [12:20,  2.24s/it]
274it [12:24,  2.70s/it]
275it [12:26,  2.45s/it]
276it [12:28,  2.40s/it]
277it [12:30,  2.19s/it]
278it [12:34,  2.96s/it]
279it [12:36,  2.54s/it]
280it [12:40,  2.93s/it]
281it [12:42,  2.78s/it]
282it [12:46,  3.04s/it]
283it [12:49,  3.22s/it]
284it [12:50,  2.52s/it]
